path	bytes	ext	tipo	linhas	sha256	flags
scripts/verify_h_elec_01_layer_model.py	7535	.py	source_code	187	50a8db30280d3da77a93c2635f0dba7cdd6130241db0b249e93bfe9c4ceff894	token_vazio_declared,cosmology_validation_marker
scripts/verify_pantheon_inputs.py	10856	.py	source_code	270	d6c2cfcb80087ff6f3a9b3c129de2e56a4fb7661c1cb71a9397fa47825b431c1	token_vazio_declared,cosmology_validation_marker
scripts/verify_rll_fibonacci_ratio.py	4937	.py	source_code	140	21dd5a370d656f3b08740766e7524d6367c6292f071b03b29ece641360dcefab	token_vazio_declared,cosmology_validation_marker
scripts/verify_weff_opcao_a.py	7156	.py	source_code	200	7946d2ebe5413e910219a97cc9dd7ddb0b7957c61f815f08517cea9b282f79d5	token_vazio_declared,cosmology_validation_marker
scripts/verify_weff_opcao_b.py	7903	.py	source_code	215	e166aed52471d1b8cf9f268812060461595793b297b2a58d11bb1382a285af17	token_vazio_declared,cosmology_validation_marker
scripts/verify_weff_opcao_c.py	8465	.py	source_code	238	6da0b60de3a25f5e3454c0c7b1fc74c55ffc6c64c3283271c6483503ab474615	token_vazio_declared,cosmology_validation_marker
scripts/vertical_slice/run_readonly_flow.sh	6844	.sh	source_code	176	6d04ba7da30013e8e4ba902e0d69b832e625afab8c91965b1b421aff9237edff	cosmology_validation_marker
settings.gradle	342	.gradle	other	0	bc730d0f5d7390385dc289b8134afa290a4c2f12768c2fa1e09edcf25dbba8a3	-
src/rll/__init__.py	88	.py	source_code	4	8578eb186c6320e90873f2f87fc136066c245a3b88ce1966c02a23205a32b067	-
src/rll/class_rll_background.c	4119	.c	source_code	134	c6967b0e5ed522e88bebcafe3b41f3304ee837c2dda9580359cb49303fab8d51	-
src/rll/class_transfer_adapter_contract.json	620	.json	data_or_result	13	82651ec8f48619969c967c5d57ac1c65dbc212bd53aea4c0bc1f8bc179fb069c	token_vazio_declared
src/rll/cli.py	11551	.py	source_code	356	636400cfa6aa5f61283b0ca63704140c89269b23db33887ae60d60f50a64d79d	mentions_synthetic,token_vazio_declared
src/rll/cosmology_fairness.py	15414	.py	source_code	451	e6d6b82fde688d2ecc890bf8c8a2c14d328f92094213bb470beddc4234ef294e	-
src/rll/desi_dha_extractor.py	4359	.py	source_code	126	7fb2e0991960ea4ea693341855fde38023dd6c0c03cfa8dbbb5eec87604171fe	-
src/rll/dha_fisher.py	2769	.py	source_code	83	7a407f231ebe454bcbb3b1afc9c5fd111b4ebc74f2d498e3acf26b2af4336062	-
src/rll/discrete_ontology.py	9230	.py	source_code	260	db6d884017a0f91294547e22347f8632627bf9a92406cdefc98e0f59040136eb	token_vazio_declared
src/rll/eft_exhaustion.py	20456	.py	source_code	567	91bacc782cd13b09106ce692153f9a5cf6e672a4041831f53c45893ca6bfd582	token_vazio_declared
src/rll/geophysical_run_receipt_adapter.py	5248	.py	source_code	124	ac021fbd982f31bb04827c0ae8ccfbe6ff982fa0096b467859c2ea9438cb05be	mentions_synthetic,token_vazio_declared
src/rll/geophysical_systematics_bridge.py	8155	.py	source_code	203	a4729af71b5adb6682fd8b2459ab6683a827710c52273d77410c406d17bbf689	mentions_synthetic,token_vazio_declared
src/rll/geophysical_transduction_adapter.py	2385	.py	source_code	59	d96925926247a8164b180e2963c8cc5feb50729a6f04b66e9dd63d393081b498	token_vazio_declared
src/rll/latentes.py	21851	.py	source_code	542	62757ebedfba60eb32b9e5454f6821ddfaa70544801655186a02dc98a766ef2b	token_vazio_declared
src/rll/ln1pz_extractor.py	2467	.py	source_code	69	f86ef42bd473f33c6282cd22d34ddecd959b88246d3f488755abeb8f9f0645c3	-
src/rll/mathematics_registry_adapter.py	8858	.py	source_code	202	3ecdb98717dca0feb71962fe0a52c89d7a824e48fc10be217b63876284f2e68c	mentions_synthetic,token_vazio_declared
src/rll/orcid_vector.py	7629	.py	source_code	122	14aa9da19c885c7ca9e4a0907749575d624f2f042081f5001edec3d587c2b3e5	-
src/rll/orcid_vector_model.py	14296	.py	source_code	308	a08083e00343bceb0fb1b903d1e0e4454230e8fe2378baf4ed07a42c6305a1b8	token_vazio_declared
src/rll/orcid_vector_store.py	12989	.py	source_code	157	3e984eebdad094c4289652d1e12ec738a7195e1e72e6ee539157f914eab482b1	token_vazio_declared
src/rll/project_source_seed.py	11481	.py	source_code	259	7c71ab30fa9ffc8f22cc28367076539977d0da24029082d9064c6d895bace327	-
src/rll/project_sources.py	12626	.py	source_code	326	8db6d35a6709952e4fbdef49f5b3b9bd267a5c4156e38203623920921a9e115e	token_vazio_declared
src/rll/rll_perturbation_kernel.py	4381	.py	source_code	129	e0f7133ee8f28ba837b9518c7dd9b0f4b84054d04eeb92e6b755e822dc203976	token_vazio_declared
src/rll/rll_transfer_bridge_contract.json	606	.json	data_or_result	15	10aead78b71bcf0ecff08fb2eaa8b1b71b822acc646741d91224a9a72bce388f	mentions_mock_or_placeholder,token_vazio_declared
src/rll/scientific_infinity.py	9931	.py	source_code	266	f5980911c217d2b97e25ae813850335c93d09efb20b8eca2b5fbf1112848a4e9	token_vazio_declared
src/rll/strong_gravity_calibration.py	15168	.py	source_code	425	f553f1ce208a0c1f46fb7ed57a56e92a244ec3662f37e4b7a31b3201ae275a2e	mentions_synthetic,token_vazio_declared
src/rll/structural_integration.py	8699	.py	source_code	229	9242fd5686662afbbf0b576cc845d8e6e4bfb0a9c3de63c55b90b9e3a71a9aa8	token_vazio_declared
src/rll_photonic/omega_adapter.py	6911	.py	source_code	223	cf9a99c2ca18f707e007b6f054ceb9a9b572b9a243b26bbb60b5cf1edc40b8da	token_vazio_declared
src/run_full_analysis.py	7190	.py	source_code	212	6b1f51d489ff120079aeff32a9131d611f126564a9e97e61fa7b458fc60bbfab	-
studio/app.js	23645	.js	source_code	435	bcd6e376445b44407374cbe5d8ed7d2f529302670e2e87c6424ebb695c77dc04	token_vazio_declared
studio/index.html	9985	.html	other	165	da06ee8916236f3a2a4d390984c56c33c663572762221cb62ccfa177a1c270bd	token_vazio_declared
studio/styles.css	15978	.css	other	261	36e6dd647878a1be67c102d738d30dcfaec9a84e52febb28d60aa47126574414	-
temp.md	13353	.md	documentation_md	486	d71750c435d24ac6c752fd6cfbdaf485c0ef6e04b7cf9eb7806c82758fbf61e4	-
tests/c/rll_canonical_coupling_vectors.c	3589	.c	source_code	98	6e38d0458bc781c21089bd87583f5f4c2d7d7c06e7bd0964a493021d7243108b	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
tests/c/rll_canonical_real_inputs_runner.c	3765	.c	source_code	106	2293978804c5d1aa69f8a2233bf638195c8eef1a252ec6bd3e0054a1745a459d	token_vazio_declared,cosmology_validation_marker
tests/c/rll_hz_real_vectors.c	1350	.c	source_code	27	42cf07368e0ef75aecb4ca31ab137b5a4462e441b7ee8c10f8a8dc4f062d0fdd	cosmology_validation_marker
tests/cosmology/test_late_time_cascade_observables.py	3250	.py	source_code	95	3237d561617850ba4c52d5d0c6baedcb2661f66066d0e693354ff490530b91fb	token_vazio_declared,cosmology_validation_marker
tests/fixtures/README.md	491	.md	documentation_md	7	2ae35ecafd77bf44d737805b62a0aa2e0693b0a4474e0630f72c38e209731bb4	mentions_synthetic,cosmology_validation_marker
tests/fixtures/mathematics_registry_emulation.json	4057	.json	data_or_result	112	3ead02aff7fe59ceb9a38e0b09473326a4da9438fffd2e37fcec91ac61da8c19	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
tests/fixtures/rll_climate_tile.synthetic.v1.json	2272	.json	data_or_result	15	650c436763f3e475162f72f1187a42755ccd8ccd9dc9ed920a5739b8e561be73	mentions_synthetic,cosmology_validation_marker
tests/fixtures/rll_latentes/invalid_missing_falsifier.yml	2815	.yml	config_yml	60	6d7c10c5bc1cb3f56f35e8fa020f1742b10d7c7ecc7127b74d59e7abf1186969	cosmology_validation_marker
tests/fixtures/rll_latentes/valid_minimal.yml	2880	.yml	config_yml	61	ae69360861c986dbb3d113047e6b6d8eed8a4d7c7d235a869b39fa5205f512f9	cosmology_validation_marker
tests/strong_gravity/test_gravitational_cascade_network.py	3040	.py	source_code	74	18b9ae5639e93631a8cab387eb4b78b70347c636c981645eee52bd3d00e7fcb1	cosmology_validation_marker
tests/strong_gravity/test_gravitational_reverberation_response.py	2138	.py	source_code	36	6b986467788832cf7445615dd91a2f39fc3149d08c7bf9ef0a67a1c5a864540a	token_vazio_declared,cosmology_validation_marker
tests/strong_gravity/test_magnetorotational_jet_bridge.py	8328	.py	source_code	218	33b9b093fd05a0f37bd800d5352fda816dd76d6728a16ee70e48f5f848834a49	cosmology_validation_marker
tests/strong_gravity/test_mpemba_horizon_closure.py	4405	.py	source_code	100	a31cd860b4f1cd7d36445b10497fad613d5da92bed99806c10bf576209e8e97f	token_vazio_declared,cosmology_validation_marker
tests/strong_gravity/test_mpemba_horizon_falsifier.py	5482	.py	source_code	142	b35903c50f846f923a40aa3a39740fffb8478d128314b377e1c23f344838beed	mentions_synthetic,token_vazio_declared,cosmology_validation_marker
tests/strong_gravity/test_relativistic_compression_radiation_bridge.py	3629	.py	source_code	95	a6eb9be8fa127e71f8455dfdd5b360a97a6515c4929737c3191e157ebf264f8b	cosmology_validation_marker
tests/strong_gravity/test_session_multiscale_avalanche.py	2212	.py	source_code	35	237aa86d62ea27d84e409c1e6398b582401532c88bd9225ddf436bd9eb9bf202	cosmology_validation_marker
tests/strong_gravity/test_spiral_plasma_thermal_bridge.py	5159	.py	source_code	145	95fc6d0ad016ab1c03a5c7db7df6d02374f77faa7c30c312dcf25e67f4c0908a	cosmology_validation_marker
tests/strong_gravity/test_toroidal_sine_reference.py	5618	.py	source_code	140	14c63d2b55e9f97a89e753d6d5791079bac6bd9240c4b546cabf91c195600c55	cosmology_validation_marker
tests/test_academic_correlation_package_validator.py	545	.py	source_code	22	9900756d2ff4395f0044b21ee9ab0ccf043d6bfb21f2a33f867e02675e743e84	cosmology_validation_marker
tests/test_all_git_refs_topology_census_v1.py	1384	.py	source_code	37	e00e3964447e1556938566a4ea0da07b727af2fe2f2bd18325db2ff1b9822036	cosmology_validation_marker
tests/test_b0_b1_artifact_flow_graph.py	2540	.py	source_code	72	00f4a478c3527ba7243ae5dedfeabff6bcbe1577858baa0e8d0f3ea4e3c546c1	token_vazio_declared,cosmology_validation_marker
tests/test_b0_b1_compatibility_manifest.py	3450	.py	source_code	70	bc5fb62e7f2f85bce8bcafae6e40d6b0529640c3bd8546622a0c3204a834f0d3	token_vazio_declared,cosmology_validation_marker
tests/test_bh_flux_calc.py	2379	.py	source_code	85	9e77703a8d63b99edb10c32c1050753324b8403fd02c04a433ad2d534cdcb04b	cosmology_validation_marker
tests/test_bootstrap_failsafe.py	5150	.py	source_code	139	bab77ca9d6e0d51f452660dd79dc47db3daff2e920ac2fd62c78ce135dc10c2a	cosmology_validation_marker
tests/test_borsanyi_full_sm_gstar.py	3093	.py	source_code	84	6e9f174109ab50b21e5d6752a989b6edfb2463e2973a94f79dc591cce2551a34	cosmology_validation_marker
tests/test_branch_advance_registry.py	1015	.py	source_code	21	424826e04ab663711c0052fa23e57ad4e11ba97afa4edc84afe123721eac9223	token_vazio_declared,cosmology_validation_marker
tests/test_branch_divergence_inventory.py	3976	.py	source_code	104	5fcc727fda16226c9a5f18aa59a6ae1f00426ba81c8739d8225a90056a3ee26a	token_vazio_declared,cosmology_validation_marker
tests/test_branch_maturity_gate.py	4381	.py	source_code	114	1a5c491dcbcf009dcb9c9442f87a13ff0c7000c4217270418859d43b9f49163a	token_vazio_declared,cosmology_validation_marker
tests/test_branch_maturity_gate_v2.py	4184	.py	source_code	93	acbeed670a94e27138d005801da17faba6a0d0c7807dba5719033f68e7fc108e	cosmology_validation_marker
tests/test_build_real_validation_report.py	5187	.py	source_code	155	7a9c3a203fbd591a3f2c8f3ab630237cd1a6efccbb0be3d640605abf464a7f1f	token_vazio_declared,cosmology_validation_marker
tests/test_calculate_sequence_metrics.py	2138	.py	source_code	59	a43a69da5fd8d12bc21da3790cf53ced46392f913762c0da31c063fe940e974a	cosmology_validation_marker
tests/test_check_rll_report_claim_language.py	6259	.py	source_code	190	9e0143cafecdd52100b26ce156b1f36ccfb863a277c9c099143613037cfa74dc	token_vazio_declared,cosmology_validation_marker
tests/test_ci_scientific_skills.py	2042	.py	source_code	59	0625398ac6b83e2a1e3bf7263bf1082f9ae6da50d0db81fb7029407f3533c690	token_vazio_declared,cosmology_validation_marker
tests/test_claim_allowed_gate.py	1136	.py	source_code	40	75f255e58dd38b32a28562507f7b43b3b07e98bf4b47db3624ab0adb5c6e1500	cosmology_validation_marker
tests/test_class_camb_baseline_crosscheck_v1.py	1743	.py	source_code	46	084c1ddde17e00553abdb362248664a14ba35cd700cf1fb810db488675afa4cc	cosmology_validation_marker
tests/test_class_transfer_adapter_contract.py	576	.py	source_code	14	2007970e31c0ea52030ae72ce25b1077281bce91266e12a46a4feeb08c3f5861	token_vazio_declared,cosmology_validation_marker
tests/test_cli_orchestration.py	3943	.py	source_code	115	dcade964e6b27ef77082ec539a74845270dd9424a4d15d735640a7fd9ab8e484	mentions_synthetic,cosmology_validation_marker
tests/test_close_scientific_cycle.py	1102	.py	source_code	34	a391b5056b354da4d172c9873e80478f6a76014a2e715f31517408505542ab95	token_vazio_declared,cosmology_validation_marker
tests/test_cmb_power_backend.py	1091	.py	source_code	35	130f43c1b682118c2696e894ff52e426964b0797ec407f12475946c6ace615f8	token_vazio_declared,cosmology_validation_marker
tests/test_compute_rll_real_pipeline_contract.py	6191	.py	source_code	136	651bc731bf343a4a3e73811c738622fe75e23e73764b54f3217c7b50413921d8	mentions_synthetic,cosmology_validation_marker
tests/test_cosmological_matter_manifest.py	1870	.py	source_code	61	b53190310d8cf74f6527d316e2b5f82c6b096e1d641975eba52e4e09ffdae61f	mentions_synthetic,cosmology_validation_marker
tests/test_cosmology_fairness.py	3741	.py	source_code	111	fe6f8fb93d5572b4df2d3ade760c0fe62d64ba550e21306b724f34b669600164	cosmology_validation_marker
tests/test_cross_domain_equation_intake.py	3016	.py	source_code	80	61d75f1c2b67b3fab34728acda37857b1762daf77452853c7e0ea6fb67804774	cosmology_validation_marker
tests/test_cross_repo_academic_roles.py	1669	.py	source_code	39	1270a125571934bdcdd5cadd03981789b3f7df3edd348b9c33d94fe4d1704714	cosmology_validation_marker
tests/test_cross_repo_relationship_registry.py	1332	.py	source_code	41	416908cf8837b9f45af63caf0d72eadd1b7205d7ca6f4dbda62f59298b4d6fd7	cosmology_validation_marker
tests/test_dataset_rights_reconciliation_20260822.py	2616	.py	source_code	64	a7c880e5c0559b933ba4ef69bdb1d69a8910db52a0741dd4f64e9da3ecd709be	token_vazio_declared,cosmology_validation_marker
tests/test_deep_yaml_audit.py	8506	.py	source_code	226	2015f45057ea283c5d9fe4fb096683c1bee4ed5e85c57e866a4bb9ed04b6c8f5	cosmology_validation_marker
tests/test_desi_50_hypothesis_intake.py	2577	.py	source_code	68	11e1b85844b7254101bfa95c5eeb2e0e66dadc87c8633b31f162c9a9d0d49c90	token_vazio_declared,cosmology_validation_marker
tests/test_desi_covariance_order_receipt.py	1815	.py	source_code	44	6022eae2045f6c084a1a4ebd931811e1f69efc6a969f3eb7ece3c87b98b188d1	cosmology_validation_marker
tests/test_desi_dha_extractor.py	361	.py	source_code	11	056cef79bc6e86084747710dfd49da08e2296bc5bf29ce4c805841ea093bc009	cosmology_validation_marker
tests/test_desi_dr2_bao_covariance_loader.py	1264	.py	source_code	38	bf166aa39a7ae145a74b0cc5b82af9281575d157fae8c92acf818e1a0ba7194f	cosmology_validation_marker
tests/test_desi_dr2_bao_materialized.py	1366	.py	source_code	37	4cc0249fe150adb866989be7bcb3cb9d615ed998418bf7a55c3a0ae9792696c4	cosmology_validation_marker
tests/test_desi_dr2_cobaya_materialization_v2.py	3149	.py	source_code	93	e3f51b526644472b042b112b9a42fe9b6b64793b5cbcd080cf6290738e272cf4	cosmology_validation_marker
tests/test_desi_dr2_covariance_blocks.py	4939	.py	source_code	149	e51b5b7f2c807d4ae1b8debf3277406833fff4a4f5504146c85dc637465ba4bb	mentions_synthetic,cosmology_validation_marker
tests/test_desi_dr2_vector_likelihood_adapter.py	1622	.py	source_code	28	5f316e5a4b1edf80dd47a0bb2bd0b3c6b1145ce4368a279ab773e49d41330f7b	cosmology_validation_marker
tests/test_dha_fisher.py	620	.py	source_code	22	54612a5ab5bbf91096be8d6f0c45405afc6b3eb3a779df67f11cf727d66acfe0	cosmology_validation_marker
tests/test_discrete_ontology.py	4028	.py	source_code	128	28630aaac04872545e697ec3383ff06401f69c82cf283e18cf014626e523148c	token_vazio_declared,cosmology_validation_marker
tests/test_diverged_ref_patch_equivalence_v1.py	4717	.py	source_code	107	a4c2457d46ae25f9767d438a75c64a94f8f63efc7b745d5102c22286c3bf0a49	cosmology_validation_marker
tests/test_diverged_ref_triage_v1.py	3517	.py	source_code	75	c77ae887eb496f97ddf911de4b6166f515bc3813f9ff34c0e583c3f31dfa1bda	cosmology_validation_marker
tests/test_drive_formula_graph_patch.py	660	.py	source_code	18	ce0b3187fcd115db139470e640d34f905d0ce348df5a092f88d78324ce56a436	cosmology_validation_marker
tests/test_drive_formula_index.py	1337	.py	source_code	38	8ec0e18e38afe780b8c1c9607335ba2e05d1577c2ecdf5633118eec36c3c2f91	cosmology_validation_marker
tests/test_eft_exhaustion.py	2402	.py	source_code	69	01fdc0123724183970029873ccf94f1f5209f42b8165c0e2177b0b5d0b507c08	token_vazio_declared,cosmology_validation_marker
tests/test_energy_momentum_bridge.py	5737	.py	source_code	167	0ff0a06f4053b6c65351ea73c4746720f3f6fcc021bbc9ebf8b91d08918a9f83	mentions_synthetic,cosmology_validation_marker
tests/test_epistemic_void.py	3624	.py	source_code	102	04659175f4babbfbc19a6873409f1270dbf45bfc7a4b9f97cf86a2a8b4463ab7	token_vazio_declared,cosmology_validation_marker
tests/test_ethics_license_complexity_network_analysis.py	2535	.py	source_code	60	5353fbbd728d59d803db5611775b0745004270f0355e647492226cf78015e685	token_vazio_declared,cosmology_validation_marker
tests/test_ethics_license_complexity_sustainment.py	4488	.py	source_code	135	803a0f2d0cd689b73b94470c029411e76d7f311de96da49121e86275baea97eb	token_vazio_declared,cosmology_validation_marker
tests/test_ethics_license_friction_contract.py	4173	.py	source_code	104	5fd3c5460aa5781e97134bd3f7fce762eabd1cb17351f0085cae754b6828bbaa	token_vazio_declared,cosmology_validation_marker
tests/test_evolution_watcher_config.py	2241	.py	source_code	59	ae4d2dbd57555c9642222182dce9a44aed63fc135739f95630eb3a2250e1bae6	cosmology_validation_marker
tests/test_fase29_integrity.py	5635	.py	source_code	133	a9ffabfdf8865a304222ded8ee958447fd05c6c6b6c71c3d419094aaa27d1a28	cosmology_validation_marker
tests/test_fetch_dovekie_inputs.py	3513	.py	source_code	85	a132d725a5f1604ea850f6518da5031490dab911d0b8c55100fcc098ac170aac	mentions_synthetic,cosmology_validation_marker
tests/test_fetch_pantheon_covariance.py	6044	.py	source_code	151	ce90967bbfcbd106babfe6154d5c27b8c031eabf055b85f2d19f0456a4cdece8	token_vazio_declared,cosmology_validation_marker
tests/test_formula_literature_edges.py	8464	.py	source_code	240	9933c2ae159cacdb4d2fe238378e5db7c98046d022c76423691dc03d2b33cedc	token_vazio_declared,cosmology_validation_marker
tests/test_frontier_possibility_ladder.py	3615	.py	source_code	99	103a5f61ba7ad6541845c83dfb94b1ce0b59f9800b6e2aa1c2719f216bd1bb60	token_vazio_declared,cosmology_validation_marker
tests/test_frontier_registry_receipt.py	1307	.py	source_code	35	556258d11a0b66ef8bd449fdbc90f08a7b4113c6f58918636e75be1136b5b39b	token_vazio_declared,cosmology_validation_marker
tests/test_frontier_research_composition.py	5510	.py	source_code	148	3f7f9184be6975524a8e708d468c5ea19a610499a58dc91e66bed1099e4d7a67	token_vazio_declared,cosmology_validation_marker
tests/test_g3_dataset_compatibility.py	2691	.py	source_code	66	3de27e9a3a8641f526bb8dfdd6e942d890bc0736cfdcd74f84fe5e5236115438	token_vazio_declared,cosmology_validation_marker
tests/test_g4_background_tournament.py	3386	.py	source_code	92	0d6938a8b9041ad0cd8f538f5ce8147c9e5e3497d7f5d0abad79ae2556febe75	cosmology_validation_marker
tests/test_g4_background_tournament_integration.py	8870	.py	source_code	216	abe74026e0e294b2b74ecae06e94a6b496bc29e1413dd9573605b14b33269b21	cosmology_validation_marker
